title,team,position,birthday,birthplace,twitter
Andre Blake,Philadelphia Union,Goalkeeper,"Age:25 (11/21/1990)","Birthplace:May Pen, Jamaica",@andreblake29
Mark Bloom,Toronto FC,Defender,"Age:28 (11/25/1987)","Birthplace:Marietta, GA",None
Emmanuel Boateng,LA Galaxy,Forward,"Age:22 (01/17/1994)","Hometown:Accra, Ghana",None
Luke Boden,Orlando City SC,Defender,"Age:27 (11/26/1988)","Birthplace:Sheffield, England",@BODZ1988
Christian BolaÃ±os,Vancouver Whitecaps FC,Midfielder,"Age:31 (05/17/1984)","Birthplace:San Jose, Costa Rica",@BOLACRIS7
Alex Bono,Toronto FC,Goalkeeper,"Age:21 (04/01/1994)","Birthplace:Syracuse, NY",None
Nat Borchers,Portland Timbers,Defender,"Age:34 (04/13/1981)","Birthplace:Tucson, AZ",@natborchers
Bobby Boswell,D.C. United,Defender,"Age:32 (03/15/1983)","Birthplace:Austin, TX",@bobbyboswell
Bradley Bourgeois,Houston Dynamo,Defender,"Age:21 (04/13/1994)","Birthplace:Cypress, TX",@Boushwa22
Michael Bradley,Toronto FC,Midfielder,"Age:28 (07/31/1987)","Birthplace:Princeton, NJ",None
Connor Brandt,New York City FC,Defender/Midfielder,"Age:23 (09/15/1992)","Birthplace:San Diego, CA",@chapbrandt15
Federico Bravo,New York City FC,Midfielder/Defender,"Age:22 (10/05/1993)","Birthplace:Jesus Maria, Argentina",@Fede_bravoo
Frederic Brillant,New York City FC,Defender,"Age:30 (06/26/1985)","Hometown:Sedan, France",None
Calle Brown,Houston Dynamo,Goalkeeper,"Age:23 (07/01/1992)","Birthplace:Leesburg, Virginia",None
Will Bruin,Houston Dynamo,Forward,"Age:26 (10/24/1989)","Birthplace:St. Louis, MO",@wbruin 
Kingsley Bryce,Chicago Fire,Midfielder/Defender,"Age:22 (04/16/1993)","Birthplace:Plano, TX",None
Julian Buescher,D.C. United,Midfielder,"Age:22 (04/22/1993)","Birthplace:Soest, Germany",@JulianBuscher
Teal Bunbury,New England Revolution,Forward,"Age:26 (02/27/1990)","Birthplace:Hamilton, ON",@TealBunB
Marc Burch,Colorado Rapids,Defender,"Age:31 (05/07/1984)","Birthplace:Cincinnati, OH",@Marc_Burch
Bobby Burling,Colorado Rapids,Defender,"Age:31 (10/15/1984)","Birthplace:Clear Lake City, TX",@bobbyburling
Evan Bush,Montreal Impact,,"Age:29 (03/06/1986)","Birthplace:Concord Township, OH",@ebushel1
Victor Cabrera,Montreal Impact,Defender,"Age:23 (02/07/1993)","Birthplace:Lules, Argentina",None
Scott Caldwell,New England Revolution,Midfielder,"Age:24 (03/15/1991)","Birthplace:Weymouth, MA",None
Joey Calistri,Chicago Fire,Forward,"Age:22 (11/20/1993)","Hometown:Deerfield, IL",@jcali10
Hassoun Camara,Montreal Impact,Defender,"Age:30 (02/03/1986)","Birthplace:Noisy-Le-Sac, France",@HassCamara6
Jonathan Campbell,Chicago Fire,Defender,"Age:22 (06/27/1993)","Hometown:Greensboro, NC",None
Sambinha,New England Revolution,Defender,"Age:23 (09/23/1992)","Hometown:Cascais, Portugal",None
Servando Carrasco,Orlando City SC,Midfielder,"Age:27 (08/13/1988)","Birthplace:San Diego, CA",None
Brian Carroll,Philadelphia Union,Midfielder,"Age:34 (07/20/1981)","Birthplace:Springfield, VA",None
Conor Casey,Columbus Crew SC,Forward,"Age:34 (07/25/1981)","Birthplace:Dover, NH",None
Fabian Castillo,FC Dallas,Forward,"Age:23 (06/01/1992)","Birthplace:Cali, Colombia",@fabiancas1
Cordell Cato,San Jose Earthquakes,Midfielder,"Age:23 (07/15/1992)","Birthplace:Carenage, Trinidad and Tobago",@CordellMCato
Darwin CerÃ©n,Orlando City SC,Midfielder,"Age:26 (12/31/1989)","Birthplace:Quezaltepeque, El Salvador",@CerenDarwin
Jay Chapman,Toronto FC,Midfielder,"Age:22 (01/01/1994)","Birthplace:Brampton, Ontario",None
Diego Chara,Portland Timbers,Midfielder,"Age:29 (04/05/1986)","Birthplace:Cali, Colombia",@DiegoChara21
Benoit Cheyrou,Toronto FC,Midfielder,"Age:34 (05/03/1981)","Birthplace:Suresnes, France",None
Laurent Ciman,Montreal Impact,Defender,"Age:30 (08/05/1985)","Birthplace:Farciennes, Belgium",None
Ricardo Clark,Houston Dynamo,Midfielder,"Age:33 (02/10/1983)","Birthplace:Atlanta, GA",@RicoC13
Steve Clark,Columbus Crew SC,Goalkeeper,"Age:29 (04/14/1986)","Birthplace:Mason, MI",None
Paul Clowes,D.C. United,Midfielder,"Age:22 (12/27/1993)","Birthplace:Manchester, England",None
Razvan Cocis,Chicago Fire,Midfielder,"Age:33 (02/19/1983)","Birthplace:Slatina, Romania",None
Nuno Andre Coelho,Sporting Kansas City,Defender,"Age:30 (01/07/1986)","Birthplace:Penafiel, Portugal",None
Ashley Cole,LA Galaxy,Defender,"Age:35 (12/20/1980)","Birthplace:Stephney, England",@TheRealAC3
AurÃ©lien Collin,Orlando City SC,Defender,"Age:29 (03/08/1986)","Birthplace:Enghien-les-Bains, France",@ampC2
Anderson Conceicao,Philadelphia Union,Defender,"Age:26 (10/24/1989)","Birthplace:Caravelas, Brazil",None
Drew Conner,Chicago Fire,Midfielder,"Age:22 (02/18/1994)","Hometown:Cary, IL",@Drew_Conner1
Mael Corboz,New York Red Bulls,Midfielder,"Age:21 (09/06/1994)","Birthplace:Mobile, AL",@mael_corboz
Coy Craft,FC Dallas,Forward,"Age:18 (05/23/1997)","Birthplace:Abingdon, VA",None
Andy Craven,Seattle Sounders FC,Forward,"Age:24 (01/21/1992)","Birthplace:St. Simons Island, GA",@andymcraven
Warren Creavalle,Philadelphia Union,Midfielder,"Age:25 (08/14/1990)","Birthplace:Acworth, GA",@warrenspeak
Sam Cronin,Colorado Rapids,Midfielder,"Age:29 (12/12/1986)","Birthplace:Atlanta, GA",None
Charlie Davies,New England Revolution,Forward,"Age:29 (06/25/1986)","Birthplace:Manchester, NH",@CharlieDavies9
Brad Davis,Sporting Kansas City,Midfielder,"Age:34 (11/08/1981)","Birthplace:St. Charles, MO",@brad_davis11
Sean Davis,New York Red Bulls,Midfielder,"Age:23 (02/08/1993)","Birthplace:Long Branch, NJ",@SeanAkiraDavis
Simon Dawkins,San Jose Earthquakes,Midfielder/Forward,"Age:28 (12/01/1987)","Birthplace:Edgeware, England",@SimonDawkins87
Marcel de Jong,Sporting Kansas City,Defender,"Age:29 (10/15/1986)","Birthplace:Newmarket, ON",None
Nigel de Jong,LA Galaxy,Midfielder,"Age:31 (11/30/1984)","Birthplace:Amsterdam, Netherlands",None
Christian Dean,Vancouver Whitecaps FC,Defender,"Age:22 (03/14/1993)","Birthplace:East Palo Alto, CA",@christiandean22
A.J. DeLaGarza,LA Galaxy,Defender,"Age:28 (11/04/1987)","Birthplace:Bryans Road, MD",@AJD_20 
Nick DeLeon,D.C. United,Midfielder,"Age:25 (07/17/1990)","Hometown:Phoenix, Ariz.",@nickdeleon7
Marky Delgado,Toronto FC,Midfielder,"Age:20 (05/16/1995)","Birthplace:Glendora, CA",@MarkyDelgado
Clint Dempsey,Seattle Sounders FC,Forward,"Age:32 (03/09/1983)","Birthplace:Nacogdoches, TX",@Clint_Dempsey
Tyler Deric,Houston Dynamo,Goalkeeper,"Age:27 (08/30/1988)","Birthplace:Houston, TX",@tyderic
Amadou Dia,Sporting Kansas City,Defender,"Age:22 (06/08/1993)","Birthplace:Nantes, France",@Amadou_iT11
Mauro Diaz,FC Dallas,Midfielder,"Age:24 (03/10/1991)","Birthplace:ConcepciÃ_n del Uruguay, Argentina",None
ClÃ©ment Diop,LA Galaxy,Goalkeeper,"Age:22 (10/12/1993)","Birthplace:Paris, France",@Air_Diop
Mix Diskerud,New York City FC,Midfielder,"Age:25 (10/02/1990)","Birthplace:Oslo, Norway",@MixDiskerud
Marco Donadel,Montreal Impact,Midfielder,"Age:32 (04/21/1983)","Birthplace:Conegliano, Italy",None
Conor Donovan,Orlando City SC,Defender,"Age:20 (01/08/1996)","Birthplace:Fuquay-Varina, NC",@Con_don_20
Patrick Doody,Chicago Fire,Defender,"Age:23 (04/22/1992)","Birthplace:Naperville, IL",@PatrickDoody19
Giovani dos Santos,LA Galaxy,Midfielder/Forward,"Age:26 (05/11/1989)","Birthplace:Monterrey, Mexico",@OficialGio
Conor Doyle,Colorado Rapids,Forward,"Age:24 (10/13/1991)","Birthplace:McKinney, TX",None
Kevin Doyle,Colorado Rapids,Forward,"Age:32 (09/18/1983)","Birthplace:Adamstown, Ireland",None
Didier Drogba,Montreal Impact,Forward,"Age:37 (03/11/1978)","Birthplace:Abidjan, Ivory Coast",@didierdrogba
Chris Duvall,New York Red Bulls,Defender,"Age:24 (09/10/1991)","Birthplace:Duluth, GA",None
Dom Dwyer,Sporting Kansas City,Forward,"Age:25 (07/30/1990)","Birthplace:Cuckfield, England",@Ddwyer14
Andrew Dykstra,D.C. United,Goalkeeper,"Age:30 (01/02/1986)","Birthplace:Woodbridge, VA",None
Maurice Edu,Philadelphia Union,Midfielder,"Age:29 (04/18/1986)","Birthplace:San Bernardino, CA",@MauriceEdu
Earl Edwards Jr.,Orlando City SC,Goalkeeper,"Age:24 (01/24/1992)","Birthplace:San Diego, CA",@earljrucla
Kevin Ellis,Sporting Kansas City,Defender,"Age:24 (06/30/1991)","Birthplace:Kansas City, MO",@Kev_Ellis4
Fabian Espindola,D.C. United,Forward,"Age:30 (05/04/1985)","Birthplace:Merlo, Buenos Aires",None
Roger Espinoza,Sporting Kansas City,Midfielder,"Age:29 (10/25/1986)","Birthplace:Puerto Cortes, Honduras",None
Derrick Etienne Jr.,New York Red Bulls,Midfielder,"Age:19 (11/25/1996)","Birthplace:Richmond, VA",None
Brad Evans,Seattle Sounders FC,Defender/Midfielder,"Age:30 (04/20/1985)","Birthplace:Phoenix, AZ",@brad_evans3
Fabinho,Philadelphia Union,Defender,"Age:30 (03/16/1985)","Birthplace:Ariquemes, Brazil",None
Diego Fagundez,New England Revolution,Forward,"Age:21 (02/14/1995)",None,@DiegoFagundez14
Michael Farfan,Seattle Sounders FC,Midfielder,"Age:27 (06/23/1988)","Birthplace:San Diego, CA",@MichaelFarfan88
Andrew Farrell,New England Revolution,Defender,"Age:23 (04/02/1992)","Birthplace:Louisville, KY",@2Fast2Farrell
Benny Feilhaber,Sporting Kansas City,Midfielder,"Age:31 (01/19/1985)","Birthplace:Rio de Janeiro, Brazil",@b_feilhaber22
Lalo Fernandez,Real Salt Lake,Goalkeeper,"Age:23 (12/16/1992)","Birthplace:Guadalajara, Mexico",@Lalofernandez_1
Maynor Figueroa,FC Dallas,Defender,"Age:32 (05/02/1983)","Birthplace:Jutiapa, Honduras",None
Ethan Finlay,Columbus Crew SC,Midfielder,"Age:25 (08/06/1990)","Birthplace:Duluth, MN",@EthanFinlay13
Kyle Fisher,Montreal Impact,Defender,"Age:21 (06/19/1994)","Birthplace:Easley, SC",@kdfishe
Oniel Fisher,Seattle Sounders FC,Defender,"Age:24 (11/22/1991)","Birthplace:Portmore, Jamaica",@OnielFisher199x
Deybi Flores,Vancouver Whitecaps FC,Midfielder,"Age:19 (06/16/1996)","Birthplace:San Pedro Sula, Honduras",None
Waylon Francis,Columbus Crew SC,Defender,"Age:25 (09/20/1990)","Birthplace:Puerto LimÃ_n, Costa Rica",None
Shaun Francis,San Jose Earthquakes,Defender,"Age:29 (10/02/1986)","Birthplace:Mandeville, Jamaica",@rivi29
Sean Franklin,D.C. United,Defender,"Age:30 (03/21/1985)","Birthplace:Panorama City, CA",@SFranklin5
Stefan Frei,Seattle Sounders FC,Goalkeeper,"Age:29 (04/20/1986)","Birthplace:Altstaetten, Switzerland",@Stefan24Frei
Erik Friberg,Seattle Sounders FC,Midfielder,"Age:30 (02/10/1986)","Birthplace:Goteborg, Sweden",@erikfriberg8
Kianz Froese,Vancouver Whitecaps FC,Midfielder,"Age:19 (04/16/1996)","Birthplace:Havana, Cuba",@KianzFroese
Raymon Gaddis,Philadelphia Union,Defender,"Age:26 (01/13/1990)","Birthplace:Indianapolis, IN",@raygaddis
Jeremy Gagnon-Lapare,Montreal Impact,Midfielder,"Age:20 (03/09/1995)","Birthplace:Sherbrooke, QC",None
Devron Garcia,Orlando City SC,Defender/Midfielder,"Age:20 (02/17/1996)","Birthplace:Roatan, Honduras",None
Rafael Garcia ,LA Galaxy,Midfielder,"Age:27 (12/19/1988)","Birthplace:Canoga Park, CA",@rafizzy07
Olmes Garcia,Real Salt Lake,Forward,"Age:23 (10/21/1992)","Birthplace:Barranquilla, Colombia",@Olmesgarcia13
Agus,Houston Dynamo,Defender,"Age:30 (05/03/1985)","Birthplace:Bonete, Spain",None
Boniek Garcia,Houston Dynamo,Midfielder,"Age:31 (09/04/1984)","Birthplace:Tegucigalpa, Honduras",None
Dan Gargan,LA Galaxy,Defender,"Age:33 (12/14/1982)","Birthplace:Philadelphia, PA",@RealDanGargan
Shkelzen Gashi,Colorado Rapids,Forward,"Age:27 (07/15/1988)","Birthplace:Zurich, Switzerland",@s_gashi11
Eric Gehrig,Chicago Fire,Defender,"Age:28 (12/25/1987)","Birthplace:Harvey, IL",@egehrig16
Steven Gerrard,LA Galaxy,Midfielder,"Age:35 (05/30/1980)","Birthplace:Whiston, Merseyside, England",None
Sebastian Giovinco,Toronto FC,Midfielder,"Age:29 (01/26/1987)","Birthplace:Turin, Italy",None
Justen Glad,Real Salt Lake,Defender,"Age:19 (02/28/1997)","Birthplace:Pasadena, CA",None
Jake Gleeson,Portland Timbers,Goalkeeper,"Age:25 (06/26/1990)","Birthplace:Palmerston North, New Zealand",@jgleeson20
Anibal Godoy,San Jose Earthquakes,Midfielder,"Age:26 (02/10/1990)","Birthplace:Panama City, Panama",None
HÃ©rculez GÃ_mez,Toronto FC,Forward,"Age:33 (04/06/1982)","Birthplace:Los Angeles, CA",@herculezg
JosÃ© GonÃ§alves,New England Revolution,Defender,"Age:30 (09/17/1985)","Birthplace:Lisbon, Portugal",@Oneswitz
Jesse Gonzalez,FC Dallas,Goalkeeper,"Age:20 (05/25/1995)","Birthplace:Edenton, NC",None
Clarence Goodson,San Jose Earthquakes,Defender,"Age:33 (05/17/1982)","Birthplace:Alexandria, VA",None
Alan Gordon,LA Galaxy,Forward,"Age:34 (10/16/1981)","Birthplace:Long Beach, CA",None
Ned Grabavoy,Portland Timbers,Midfielder,"Age:32 (07/01/1983)","Birthplace:Joliet, IL",None
Mike Grella,New York Red Bulls,Forward,"Age:29 (01/23/1987)","Birthplace:Glen Cove, NY",None
Carlos Gruezo,FC Dallas,Midfielder,"Age:20 (04/19/1995)","Hometown:Santo Domingo, Ecuador",None
Aaron Guillen,FC Dallas,Defender,"Age:22 (06/23/1993)","Birthplace:Chihuahua, Mexico",@aarong0513
Nick Hagglund,Toronto FC,Defender,"Age:23 (09/14/1992)","Birthplace:Cincinnati, OH",None
Marlon Hairston,Colorado Rapids,Midfielder,"Age:21 (03/23/1994)","Birthplace:Jackson, MS",@MARLYG94
Connor Hallisey,Sporting Kansas City,Midfielder,"Age:23 (02/09/1993)","Birthplace:Granite Bay, CA",@c_hallisey
Markus Halsti,D.C. United,Midfielder/Defender,"Age:31 (03/19/1984)","Birthplace:Helsinki, Finland",None
Bill Hamid,D.C. United,Goalkeeper,"Age:25 (11/25/1990)","Birthplace:Annandale, Virginia",@BillHamid28
Jordan Hamilton,Toronto FC,Forward,"Age:19 (03/17/1996)","Birthplace:Scarborough, ON",None
Michael Harrington,Chicago Fire,Defender,"Age:30 (01/24/1986)","Birthplace:Greenville, NC",@mikeymomoney2
Atiba Harris,FC Dallas,Midfielder,"Age:31 (01/09/1985)","Birthplace:St. Peters, Saint Kitts and Nevis",@AtibaHarris
Jack Harrison,New York City FC,Midfielder,"Age:19 (11/20/1996)","Birthplace:Stoke-on-Trent, England",@Harrison_Jack11
Jordan Harvey,Vancouver Whitecaps FC,Defender,"Age:32 (01/28/1984)","Birthplace:Mission Viejo, CA",@JordanCHarvey
Harrison Heath,Orlando City SC,Midfielder,"Age:19 (03/06/1996)","Birthplace:Newcastle-under-Lyme, England",None
Matt Hedges,FC Dallas,Defender,"Age:25 (04/01/1990)","Birthplace:Rochester, NY",@Matt_Hedges
Fabian Herbers,Philadelphia Union,Forward,"Age:22 (08/17/1993)","Birthplace:Ahaus, Germany",None
Zachary Herivaux,New England Revolution,Midfielder,"Age:20 (02/01/1996)","Birthplace:Osaka, Japan",None
Moises Hernandez,FC Dallas,Defender,"Age:23 (03/05/1992)","Birthplace:Dallas, TX",@MoHernandez92
Jason Hernandez,New York City FC,Defender,"Age:32 (08/26/1983)","Birthplace:New York, NY",@J_Hernandez_21
Federico Higuain,Columbus Crew SC,Forward,"Age:31 (10/24/1984)","Birthplace:Buenos Aires, Argentina",@fhiguain_33
Cristian Higuita,Orlando City SC,Midfielder,"Age:22 (01/12/1994)","Birthplace:Cali, Colombia",@CristianHiguit2
Sebastian Hines,Orlando City SC,Defender,"Age:27 (05/29/1988)","Birthplace:Wetherby, England",None
Ryan Hollingshead,FC Dallas,Midfielder,"Age:24 (04/16/1991)","Birthplace:Sacramento, CA",None
Omar Holness,Real Salt Lake,Forward,"Age:21 (03/13/1994)","Birthplace:Kingston, Jamaica",@holnessomar
David Horst,Houston Dynamo,Defender,"Age:30 (10/25/1985)","Birthplace:Pine Grove, PA",@davidhorst12
Baggio Husidic,LA Galaxy,Midfielder,"Age:28 (05/19/1987)","Birthplace:Velika Kladusa, Bosnia and Herzegovina",@Ba99io 
Sebastien Ibeagha,Houston Dynamo,Defender,"Age:24 (01/21/1992)","Birthplace:Warri, Nigeria",@uche115
Kennedy Igboananike,Chicago Fire,Forward,"Age:27 (02/26/1989)","Birthplace:Nri-Igbo, Nigeria",None
Andres Imperiale,San Jose Earthquakes,Defender,"Age:29 (07/08/1986)","Hometown:Rosario, Argentina",None
Innocent,San Jose Earthquakes,Forward,"Age:26 (05/27/1989)","Birthplace:Lagos, Nigeria",None
Andoni Iraola,New York City FC,Defender,"Age:33 (06/22/1982)","Birthplace: Usurbil, Spain",None
Clint Irwin,Toronto FC,Goalkeeper,"Age:26 (04/01/1989)","Birthplace:Charlotte, NC",@ClintIrwin
Andreas Ivanschitz,Seattle Sounders FC,Midfielder,"Age:32 (10/15/1983)","Birthplace:Eisenstadt, Austria",None
Anthony Jackson-Hamel,Montreal Impact,Forward,"Age:22 (08/02/1993)","Birthplace:Quebec City, QC",None
Andrew Jacobson,New York City FC,Midfielder,"Age:30 (09/25/1985)","Birthplace:Ft. Myers, FL",@Ajacobson005
Adam Jahn,San Jose Earthquakes,Forward,"Age:25 (01/05/1991)","Birthplace:El Macero, CA",@PillowFeet14
Bradford Jamieson IV,LA Galaxy,Forward,"Age:19 (10/18/1996)","Birthplace:Los Angeles, CA",@brjIV
Jared Jeffrey,D.C. United,Midfielder,"Age:25 (06/14/1990)","Birthplace:Dallas, TX",None
Jack Jewsbury,Portland Timbers,Defender/Midfielder,"Age:34 (04/13/1981)","Birthplace:Joplin, MO",@JewsburyJ
Hector Jimenez,Columbus Crew SC,Midfielder,"Age:27 (11/03/1988)","Birthplace:Huntington Park, CA",@HectorJimenez09
Eirik Johansen,New York City FC,Goalkeeper,"Age:23 (07/12/1992)","Birthplace:Tonsberg, Norway",None
Will Johnson,Toronto FC,Midfielder,"Age:29 (01/21/1987)","Birthplace:Toronto, Ontario",@WillJohnson04
Sean Johnson,Chicago Fire,Goalkeeper,"Age:26 (05/31/1989)","Birthplace:Atlanta, GA",@SJohn25
Matt Jones,Philadelphia Union,Goalkeeper,"Age:29 (05/11/1986)","Birthplace:Stoke-on-Trent, England",None
Joevin Jones,Seattle Sounders FC,Defender,"Age:24 (08/03/1991)","Birthplace:Carenage, Trinidad and Tobago",None
Darwin Jones,Seattle Sounders FC,Forward,"Age:23 (04/04/1992)","Birthplace:Chicago, IL",@darwinljones
Pa Modou Kah,Vancouver Whitecaps FC,Defender,"Age:35 (07/30/1980)","Birthplace:Banjul, Gambia",None
KakÃ¡,Orlando City SC,Midfielder,"Age:33 (04/22/1982)","Birthplace:Gama, Brazil",@kaka
Kei Kamara,Columbus Crew SC,Forward,"Age:31 (09/01/1984)","Birthplace:Kenema, Sierra Leone",@keikamara
Ola Kamara,Columbus Crew SC,Forward,"Age:26 (10/15/1989)","Birthplace:Oslo, Norway",None
Alec Kann,Sporting Kansas City,Goalkeeper,"Age:25 (08/08/1990)","Birthplace:Decatur, Georgia",None
Johan Kappelhof,Chicago Fire,Defender,"Age:25 (08/05/1990)","Hometown:Amsterdam, Netherlands",None
Phanuel Kavita,Real Salt Lake,Defender,"Age:22 (03/09/1993)","Birthplace:Lubumbashi, Democratic Republic of the Congo",@phanuel313
Robbie Keane,LA Galaxy,Forward,"Age:35 (07/08/1980)","Birthplace:Dublin, Ireland",None
Taylor Kemp,D.C. United,Defender,"Age:25 (07/23/1990)","Birthplace:Highlands Ranch, CO",@Tkemp02
Jon Kempin,Sporting Kansas City,Goalkeeper,"Age:22 (04/08/1993)","Birthplace:Overland Park, KS",@JonKempin21
Dan Kennedy,LA Galaxy,Goalkeeper,"Age:33 (07/22/1982)","Birthplace:Fullerton, CA",@1DanKennedy
Sacha Kljestan,New York Red Bulls,Midfielder,"Age:30 (09/09/1985)","Birthplace:Anaheim, CA",@SachaKljestan
